year,month,time_x,lat,lon,monthly_avg_Rad,RADT_0,RADT_1,RADT_2,RADT_3,monthly_avg_observed,time_y,obs_Rad,Forecast_Rad
1997,1,1997-01-01,26.925,-80.85,9352711.333333334,0.10283870967741936,0.11141935483870968,0.1465806451612903,0.103,0.1161774193548387,1997-01-16 00:00:00,0.1161774193548387,2.5979753703703707
1997,2,1997-02-01,26.925,-80.85,9844639.666666666,0.12832142857142856,0.13499999999999998,0.1715357142857143,0.10342857142857143,0.13457142857142856,1997-02-14 12:00:00,0.13457142857142856,2.7346221296296296
1997,3,1997-03-01,26.925,-80.85,12500045.333333334,0.17225806451612902,0.1775483870967742,0.21048387096774196,0.1318709677419355,0.17304032258064514,1997-03-16 00:00:00,0.17304032258064514,3.472234814814815
1997,4,1997-04-01,26.925,-80.85,13506400.666666666,0.1662,0.18266666666666667,0.21276666666666666,0.17350000000000002,0.18378333333333333,1997-04-15 12:00:00,0.18378333333333333,3.751777962962963
1997,5,1997-05-01,26.925,-80.85,15712973.666666666,0.18358064516129033,0.21754838709677418,0.25329032258064516,0.22983870967741934,0.22106451612903225,1997-05-16 00:00:00,0.22106451612903225,4.364714907407407
1997,6,1997-06-01,26.925,-80.85,14625027.666666666,0.16896666666666665,0.21253333333333335,0.24296666666666666,0.2064,0.20771666666666666,1997-06-15 12:00:00,0.20771666666666666,4.062507685185185
1997,7,1997-07-01,26.925,-80.85,15820335.666666666,0.18251612903225808,0.20974193548387096,0.2561290322580645,0.17751612903225808,0.2064758064516129,1997-07-16 00:00:00,0.2064758064516129,4.394537685185185
1997,8,1997-08-01,26.925,-80.85,13226281.0,0.15722580645161288,0.17896774193548387,0.18764516129032258,0.13712903225806453,0.16524193548387095,1997-08-16 00:00:00,0.16524193548387095,3.6739669444444445
1997,9,1997-09-01,26.925,-80.85,10635114.0,0.13226666666666667,0.15193333333333334,0.1623666666666667,0.1673333333333333,0.15347499999999997,1997-09-15 12:00:00,0.15347499999999997,2.9541983333333333
1997,10,1997-10-01,26.925,-80.85,11950832.333333334,0.12683870967741936,0.15003225806451612,0.19664516129032258,0.16564516129032258,0.15979032258064513,1997-10-16 00:00:00,0.15979032258064513,3.319675648148148
1997,11,1997-11-01,26.925,-80.85,7025968.333333333,0.07096666666666666,0.1129,0.1259,0.09426666666666667,0.10100833333333332,1997-11-15 12:00:00,0.10100833333333332,1.9516578703703702
1997,12,1997-12-01,26.925,-80.85,7674368.666666667,0.05970967741935484,0.09374193548387097,0.125,0.061258064516129036,0.08492741935483869,1997-12-16 00:00:00,0.08492741935483869,2.1317690740740742
1998,1,1998-01-01,26.925,-80.85,7066431.333333333,0.07825806451612903,0.07848387096774193,0.13174193548387095,0.06525806451612903,0.08843548387096772,1998-01-16 00:00:00,0.08843548387096772,1.9628975925925924
1998,2,1998-02-01,26.925,-80.85,10100052.0,0.12267857142857143,0.08910714285714286,0.159,0.12646428571428572,0.1243125,1998-02-14 12:00:00,0.1243125,2.80557
1998,3,1998-03-01,26.925,-80.85,12856596.333333334,0.17003225806451613,0.17370967741935484,0.21929032258064515,0.2075483870967742,0.19264516129032255,1998-03-16 00:00:00,0.19264516129032255,3.5712767592592596
1998,4,1998-04-01,26.925,-80.85,16696377.833333334,0.19403333333333334,0.20156666666666664,0.2554,0.21526666666666666,0.21656666666666666,1998-04-15 12:00:00,0.21656666666666666,4.637882731481482
1998,5,1998-05-01,26.925,-80.85,18021008.0,0.18574193548387097,0.2228709677419355,0.2709677419354839,0.23429032258064517,0.22846774193548386,1998-05-16 00:00:00,0.22846774193548386,5.005835555555556
1998,6,1998-06-01,26.925,-80.85,18528117.333333332,0.18773333333333334,0.23026666666666668,0.2793333333333334,0.24946666666666667,0.2367,1998-06-15 12:00:00,0.2367,5.146699259259259
1998,7,1998-07-01,26.925,-80.85,16013562.333333334,0.11480645161290323,0.18125806451612902,0.23674193548387096,0.2095483870967742,0.18558870967741933,1998-07-16 00:00:00,0.18558870967741933,4.44821175925926
1998,8,1998-08-01,26.925,-80.85,15334164.666666666,0.10964516129032258,0.1767741935483871,0.22438709677419355,0.18564516129032257,0.17411290322580641,1998-08-16 00:00:00,0.17411290322580641,4.259490185185185
1998,9,1998-09-01,26.925,-80.85,9647453.666666666,0.10086206896551725,0.1052,0.14279999999999998,0.16849999999999998,0.12999444444444444,1998-09-15 12:00:00,0.12999444444444444,2.6798482407407405
1998,10,1998-10-01,26.925,-80.85,11821715.0,0.013741935483870968,0.12216129032258065,0.1674516129032258,0.16522222222222224,0.11498924731182793,1998-10-16 00:00:00,0.11498924731182793,3.2838097222222222
1998,11,1998-11-01,26.925,-80.85,9215636.333333334,0.0,0.07913333333333333,0.15033333333333335,0.11492,0.08050833333333332,1998-11-15 12:00:00,0.08050833333333332,2.559898981481482
1998,12,1998-12-01,26.925,-80.85,8564451.0,0.005419354838709678,0.10763333333333333,0.15230000000000002,0.08361290322580646,0.071508064516129,1998-12-16 00:00:00,0.071508064516129,2.379014166666667
1999,1,1999-01-01,26.925,-80.85,8738725.666666666,0.13106451612903225,0.10364516129032258,0.17580645161290323,0.08525806451612902,0.12394354838709676,1999-01-16 00:00:00,0.12394354838709676,2.427423796296296
1999,2,1999-02-01,26.925,-80.85,12146667.666666666,0.17810714285714285,0.15724999999999997,0.18239285714285716,0.12103571428571427,0.15969642857142857,1999-02-14 12:00:00,0.15969642857142857,3.374074351851852
1999,3,1999-03-01,26.925,-80.85,16091106.666666666,0.24158064516129032,0.2200967741935484,0.22848387096774195,0.15732258064516128,0.21187096774193548,1999-03-16 00:00:00,0.21187096774193548,4.469751851851852
1999,4,1999-04-01,26.925,-80.85,18327871.333333332,0.26333333333333336,0.267,0.2535,0.17333333333333334,0.23929166666666662,1999-04-15 12:00:00,0.23929166666666662,5.09107537037037
1999,5,1999-05-01,26.925,-80.85,18163320.0,0.275,0.2840967741935484,0.24658064516129033,0.21883870967741934,0.2561290322580645,1999-05-16 00:00:00,0.2561290322580645,5.045366666666666
1999,6,1999-06-01,26.925,-80.85,10977551.333333334,0.20306666666666665,0.22426666666666667,0.21836666666666668,0.207,0.21317499999999998,1999-06-15 12:00:00,0.21317499999999998,3.049319814814815
1999,7,1999-07-01,26.925,-80.85,16521997.666666666,0.21416129032258066,0.26703225806451614,0.23983870967741938,0.17948387096774193,0.2251290322580645,1999-07-16 00:00:00,0.2251290322580645,4.589443796296296
1999,8,1999-08-01,26.925,-80.85,14269754.666666666,0.1716774193548387,0.2204193548387097,0.17600000000000002,0.1593225806451613,0.1818548387096774,1999-08-16 00:00:00,0.1818548387096774,3.9638207407407404
1999,9,1999-09-01,26.925,-80.85,10618945.0,0.13136666666666666,0.16553333333333334,0.1456,0.16360000000000002,0.151525,1999-09-15 12:00:00,0.151525,2.9497069444444444
1999,10,1999-10-01,26.925,-80.85,9678198.333333334,0.12251612903225807,0.1349677419354839,0.1315806451612903,0.15287096774193548,0.13548387096774192,1999-10-16 00:00:00,0.13548387096774192,2.6883884259259263
1999,11,1999-11-01,26.925,-80.85,9546676.666666666,0.10996666666666667,0.12480000000000001,0.1469,0.12733333333333333,0.12724999999999997,1999-11-15 12:00:00,0.12724999999999997,2.6518546296296295
1999,12,1999-12-01,26.925,-80.85,7851711.333333333,0.10216129032258064,0.11441935483870969,0.12880645161290322,0.0925483870967742,0.10948387096774191,1999-12-16 00:00:00,0.10948387096774191,2.181030925925926
2000,1,2000-01-01,26.925,-80.85,9670411.333333334,0.1569032258064516,0.1271935483870968,0.15606451612903227,0.12109677419354839,0.14031451612903223,2000-01-16 00:00:00,0.14031451612903223,2.6862253703703707
2000,2,2000-02-01,26.925,-80.85,11353033.0,0.194,0.17417241379310344,0.19175862068965516,0.14996551724137933,0.17747413793103445,2000-02-15 00:00:00,0.17747413793103445,3.1536202777777778
2000,3,2000-03-01,26.925,-80.85,13545600.333333334,0.23080645161290322,0.21938709677419355,0.2298709677419355,0.19025806451612903,0.2175806451612903,2000-03-16 00:00:00,0.2175806451612903,3.7626667592592593
2000,4,2000-04-01,26.925,-80.85,17343600.0,0.2768333333333333,0.2771,0.27366666666666667,0.25103333333333333,0.26965833333333333,2000-04-15 12:00:00,0.26965833333333333,4.817666666666667
2000,5,2000-05-01,26.925,-80.85,17751982.666666668,0.3050645161290323,0.2962258064516129,0.29916129032258065,0.3077741935483871,0.30205645161290323,2000-05-16 00:00:00,0.30205645161290323,4.931106296296297
2000,6,2000-06-01,26.925,-80.85,16346416.0,0.24296666666666666,0.2626,0.26976666666666665,0.28076666666666666,0.264025,2000-06-15 12:00:00,0.264025,4.540671111111111
2000,7,2000-07-01,26.925,-80.85,14158634.666666666,0.2166774193548387,0.21980645161290321,0.23819354838709678,0.25451612903225806,0.23229838709677417,2000-07-16 00:00:00,0.23229838709677417,3.932954074074074
2000,8,2000-08-01,26.925,-80.85,15056254.0,0.18603225806451615,0.2447741935483871,0.20461290322580644,0.19070967741935482,0.2065322580645161,2000-08-16 00:00:00,0.2065322580645161,4.182292777777778
2000,9,2000-09-01,26.925,-80.85,12326125.0,0.15503333333333333,0.2237,0.1971,0.2165,0.1980833333333333,2000-09-15 12:00:00,0.1980833333333333,3.4239236111111113
2000,10,2000-10-01,26.925,-80.85,11087577.666666666,0.1786774193548387,0.18764516129032258,0.18980645161290324,0.19196774193548385,0.18702419354838706,2000-10-16 00:00:00,0.18702419354838706,3.079882685185185
2000,11,2000-11-01,26.925,-80.85,10486642.333333334,0.15253333333333333,0.11309999999999999,0.14723333333333333,0.11883333333333333,0.132925,2000-11-15 12:00:00,0.132925,2.912956203703704
2000,12,2000-12-01,26.925,-80.85,8245788.666666667,0.13858064516129034,0.0742258064516129,0.13574193548387098,0.08790322580645162,0.10911290322580643,2000-12-16 00:00:00,0.10911290322580643,2.290496851851852
2001,1,2001-01-01,26.925,-80.85,9703131.0,0.1576774193548387,0.10393548387096774,0.15677419354838712,0.10916129032258064,0.13188709677419352,2001-01-16 00:00:00,0.13188709677419352,2.6953141666666665
2001,2,2001-02-01,26.925,-80.85,11755724.0,0.20439285714285713,0.1309642857142857,0.19446428571428573,0.16025,0.17251785714285714,2001-02-14 12:00:00,0.17251785714285714,3.265478888888889
2001,3,2001-03-01,26.925,-80.85,13467573.0,0.21080645161290323,0.14458064516129032,0.20487096774193547,0.16606451612903225,0.1815806451612903,2001-03-16 00:00:00,0.1815806451612903,3.7409925
2001,4,2001-04-01,26.925,-80.85,15261436.333333334,0.2674333333333333,0.2406,0.26516666666666666,0.225,0.24955,2001-04-15 12:00:00,0.24955,4.2392878703703705
2001,5,2001-05-01,26.925,-80.85,15471537.333333334,0.24664516129032257,0.27003225806451614,0.2634193548387097,0.2529677419354839,0.25826612903225804,2001-05-16 00:00:00,0.25826612903225804,4.297649259259259
2001,6,2001-06-01,26.925,-80.85,15583265.0,0.22276666666666667,0.2552,0.22216666666666668,0.23906666666666665,0.23479999999999998,2001-06-15 12:00:00,0.23479999999999998,4.3286847222222224
2001,7,2001-07-01,26.925,-80.85,13242568.333333334,0.20974193548387096,0.23651612903225805,0.1996774193548387,0.21483870967741936,0.21519354838709676,2001-07-16 00:00:00,0.21519354838709676,3.678491203703704
2001,8,2001-08-01,26.925,-80.85,14652439.666666666,0.22983870967741934,0.2633225806451613,0.20783870967741938,0.21061290322580645,0.2279032258064516,2001-08-16 00:00:00,0.2279032258064516,4.070122129629629
2001,9,2001-09-01,26.925,-80.85,9930840.666666666,0.15519999999999998,0.14573333333333333,0.13543333333333332,0.18743333333333334,0.15594999999999998,2001-09-15 12:00:00,0.15594999999999998,2.758566851851852
2001,10,2001-10-01,26.925,-80.85,8408793.0,0.14158064516129032,0.09216129032258064,0.1600967741935484,0.17961290322580648,0.14336290322580647,2001-10-16 00:00:00,0.14336290322580647,2.3357758333333334
2001,11,2001-11-01,26.925,-80.85,8201628.0,0.15510000000000002,0.06366666666666666,0.10379310344827586,0.11013333333333333,0.1087222222222222,2001-11-15 12:00:00,0.1087222222222222,2.27823
