year,month,time_x,lat,lon,10u,10v,monthly_avg_WNDS,WNDS_0,WNDS_1,WNDS_2,WNDS_3,monthly_avg_observed,time_y,obs_WNDS,Forecast_WNDS
2020,5,2020-05-01,26.925,-80.85,-1.16235004,0.049320627533333335,1.1656979666544725,10.883225806451613,11.43258064516129,11.197096774193549,11.202580645161289,11.178870967741936,2020-05-16 00:00:00,4.997402477419355,1.1656979666544725
2020,6,2020-06-01,26.925,-80.85,-1.4012486333333334,0.6463833033333334,1.5443184359629256,8.831071428571429,9.419230769230769,8.55,8.725333333333333,8.853472222222223,2020-06-15 12:00:00,3.9578562222222224,1.5443184359629256
2020,7,2020-07-01,26.925,-80.85,-0.4812081449999999,0.6748773783333334,0.8317657800028625,9.480322580645161,9.314193548387097,9.28483870967742,9.526774193548386,9.401532258064515,2020-07-16 00:00:00,4.202860980645161,0.8317657800028625
2020,8,2020-08-01,26.925,-80.85,-0.7971629083333333,0.6831031133333333,1.0531976237667686,9.218064516129031,7.41,9.209354838709677,9.320645161290322,8.78951612903226,2020-08-16 00:00:00,3.929265290322581,1.0531976237667686
2020,9,2020-09-01,26.925,-80.85,-1.5775534166666667,0.24764319333333332,1.5988926244050778,9.715,8.628333333333334,10.156,9.695384615384615,9.745527777777777,2020-09-15 12:00:00,4.356640737777777,1.5988926244050778
2020,10,2020-10-01,26.925,-80.85,-2.2010466333333336,-0.4671095566666667,2.2527395215855215,10.077096774193548,10.796129032258065,11.310322580645161,11.170322580645161,10.838467741935483,2020-10-16 00:00:00,4.845228619354838,2.2527395215855215
2020,11,2020-11-01,26.925,-80.85,-2.6796344,-1.3830665,3.0170517012403546,12.064333333333334,12.377,13.668333333333333,13.652,12.940416666666666,2020-11-15 12:00:00,5.784883866666666,3.0170517012403546
2020,12,2020-12-01,26.925,-80.85,-0.18429078666666668,-1.1100378133333333,1.1281943558415943,9.297096774193548,8.623548387096774,9.999677419354839,10.328387096774193,9.562177419354839,2020-12-16 00:00:00,4.274675793548387,1.1281943558415943
2021,1,2021-01-01,26.925,-80.85,0.3698107816666667,-0.2306667566666667,0.4401663042626693,8.627096774193548,8.546071428571429,8.496129032258064,8.786774193548387,8.624569892473119,2021-01-16 00:00:00,3.855527724731183,0.4401663042626693
2021,2,2021-02-01,26.925,-80.85,-0.139033715,0.87768467,0.8888557663581763,10.301428571428572,10.464285714285714,10.752857142857142,10.22642857142857,10.43625,2021-02-14 12:00:00,4.6654212,0.8888557663581763
2021,3,2021-03-01,26.925,-80.85,-0.9263251616666667,-0.0770182995,0.9311359429655935,10.493225806451614,11.018064516129032,11.300322580645162,10.871290322580645,10.920725806451614,2021-03-16 00:00:00,4.88200126451613,0.9311359429655935
2021,4,2021-04-01,26.925,-80.85,-0.6576389450000001,0.18746741583333335,0.6881858809094586,11.176666666666668,11.719333333333333,11.711666666666668,11.754666666666667,11.590583333333335,2021-04-15 12:00:00,5.181454373333334,0.6881858809094586
2021,5,2021-05-01,26.925,-80.85,-2.2481499,-0.1334243615,2.2545878160502206,12.168181818181818,12.314838709677419,11.902903225806451,11.932580645161291,11.915860215053764,2021-05-16 00:00:00,5.326866150537635,2.2545878160502206
2021,6,2021-06-01,26.925,-80.85,-1.4213657333333334,1.2653738833333332,1.9052875092191732,,10.973333333333333,10.042333333333334,10.257,10.424222222222223,2021-06-15 12:00:00,4.660044302222222,1.9052875092191732
2021,7,2021-07-01,26.925,-80.85,-0.7336750216666666,0.9810658066666665,1.2274929550077227,8.180588235294117,8.807419354838709,8.263870967741935,8.547096774193548,8.598682795698926,2021-07-16 00:00:00,3.8439551569892476,1.2274929550077227
2021,8,2021-08-01,26.925,-80.85,-1.3768812833333335,0.7688155766666668,1.579407190888953,9.050645161290323,8.789354838709679,8.950967741935484,9.193548387096774,8.996129032258064,2021-08-16 00:00:00,4.021629522580645,1.579407190888953
2021,9,2021-09-01,26.925,-80.85,-0.24443057999999998,0.07883625716666666,0.26078471461375896,7.8773333333333335,7.459333333333333,7.921666666666667,8.053333333333333,7.827916666666667,2021-09-15 12:00:00,3.4993918666666666,0.26078471461375896
2021,10,2021-10-01,26.925,-80.85,-0.9338614066666665,-0.31775281833333335,0.9882170688238059,9.048709677419355,9.283225806451615,10.009354838709678,9.933225806451613,9.568629032258064,2021-10-16 00:00:00,4.277559922580645,0.9882170688238059
2021,11,2021-11-01,26.925,-80.85,-0.5332017016666667,-2.1923577,2.256972345574022,10.047666666666666,9.781,12.050689655172414,11.47896551724138,10.738,2021-11-15 12:00:00,4.80031552,2.256972345574022
2021,12,2021-12-01,26.925,-80.85,-0.49620328666666663,-0.4463204516666666,0.6689802531232879,6.578064516129031,6.734193548387096,7.790322580645161,7.023,7.008064516129032,2021-12-16 00:00:00,3.1328851612903224,0.6689802531232879
2022,1,2022-01-01,26.925,-80.85,0.161058573,-1.1531658066666666,1.167371791563548,10.235483870967743,9.640322580645162,11.091935483870968,10.556451612903226,10.381048387096774,2022-01-16 00:00:00,4.640743870967742,1.167371791563548
2022,2,2022-02-01,26.925,-80.85,-1.4993747,-0.8778572166666666,1.7397560512886443,9.18142857142857,8.923214285714286,10.126071428571427,9.862962962962964,9.507113095238095,2022-02-14 12:00:00,4.250059838095238,1.7397560512886443
2022,3,2022-03-01,26.925,-80.85,-1.1874335666666667,0.3485992916666667,1.2391457737145757,11.627096774193548,11.370322580645162,12.176774193548388,11.558387096774194,11.683145161290323,2022-03-16 00:00:00,5.222833212903226,1.2391457737145757
2022,4,2022-04-01,26.925,-80.85,-1.7983970666666667,-0.14293062666666667,1.8050998080647804,11.453666666666667,12.532333333333334,12.387333333333334,12.615925925925925,12.13186111111111,2022-04-15 12:00:00,5.42342719111111,1.8050998080647804
2022,5,2022-05-01,26.925,-80.85,-1.2261740433333335,0.5122783733333334,1.329150861419201,8.864193548387098,11.602903225806452,10.89806451612903,10.94774193548387,10.578225806451613,2022-05-16 00:00:00,4.728890064516129,1.329150861419201
2022,6,2022-06-01,26.925,-80.85,-0.67093777,0.48426208666666665,0.8298728267603801,7.448666666666667,9.036666666666667,8.472333333333333,8.684,8.410416666666666,2022-06-15 12:00:00,3.7597926666666663,0.8298728267603801
2022,7,2022-07-01,26.925,-80.85,-1.5533380666666667,1.2414921333333333,1.9907357684614786,7.0,9.83548387096774,8.995483870967742,9.105161290322581,8.734032258064516,2022-07-16 00:00:00,3.9044617806451614,1.9907357684614786
2022,8,2022-08-01,26.925,-80.85,-1.0359900833333333,0.734499095,1.2711191637572326,5.655806451612903,8.595483870967742,8.203,8.111612903225806,7.639381720430107,2022-08-16 00:00:00,3.415109204301075,1.2711191637572326
2022,9,2022-09-01,26.925,-80.85,-0.7095829650000001,0.28428631833333334,0.7697769660929498,4.175416666666667,8.883000000000001,9.224666666666668,9.267586206896551,8.444277777777778,2022-09-15 12:00:00,3.774929937777778,0.7697769660929498
2022,10,2022-10-01,26.925,-80.85,-0.8346324616666667,-1.7584438166666667,1.9467132932862725,9.262142857142857,9.130645161290323,10.818387096774194,10.44,9.896048387096773,2022-10-16 00:00:00,4.4239294709677415,1.9467132932862725
2022,11,2022-11-01,26.925,-80.85,-0.8627389283333334,-1.5858004833333332,1.80592931281046,10.223666666666666,9.916333333333334,11.277333333333333,11.342,10.689833333333333,2022-11-15 12:00:00,4.778783093333333,1.80592931281046
2022,12,2022-12-01,26.925,-80.85,-0.7612904883333332,-1.6805451666666666,1.8458381914792783,9.44741935483871,8.463225806451613,10.518709677419354,10.952083333333334,9.578602150537634,2022-12-16 00:00:00,4.282018305376344,1.8458381914792783
2023,1,2023-01-01,26.925,-80.85,-0.181627615,-0.28721014333333333,0.34141615084751314,8.111935483870967,7.272258064516129,8.5,11.762,7.928198924731183,2023-01-16 00:00:00,3.544222047311828,0.34141615084751314
2023,2,2023-02-01,26.925,-80.85,-0.33557216333333334,0.18115426166666668,0.389487595107822,9.281071428571428,8.504285714285714,9.52,9.409600000000001,9.10592261904762,2023-02-14 12:00:00,4.070711647619048,0.389487595107822
2023,3,2023-03-01,26.925,-80.85,-0.4085864983333334,-0.12827265333333335,0.4321411373200173,10.636451612903226,9.98741935483871,10.915161290322581,10.819354838709677,10.589596774193547,2023-03-16 00:00:00,4.733973341935483,0.4321411373200173
2023,4,2023-04-01,26.925,-80.85,-1.3709917166666667,0.20093045416666666,1.3862323516729829,11.329,11.218333333333334,11.378666666666668,11.500666666666666,11.356666666666666,2023-04-15 12:00:00,5.076884266666666,1.3862323516729829
2023,5,2023-05-01,26.925,-80.85,-1.2020330333333333,-0.5453664433333333,1.321436394519847,9.549032258064516,10.12516129032258,9.735806451612904,9.891935483870967,9.82548387096774,2023-05-16 00:00:00,4.392384309677419,1.321436394519847
2023,6,2023-06-01,26.925,-80.85,0.326621135,0.8109921383333334,0.8757905444864457,9.20142857142857,8.69818181818182,9.181666666666667,9.416666666666666,9.325638888888887,2023-06-15 12:00:00,4.168933608888888,0.8757905444864457
2023,7,2023-07-01,26.925,-80.85,0.140069525,0.692872525,0.7074405664160933,7.773793103448276,6.924444444444444,7.144516129032258,7.396451612903226,7.356424731182796,2023-07-16 00:00:00,3.288616111827957,0.7074405664160933
2023,8,2023-08-01,26.925,-80.85,-0.7865261666666666,0.7109020733333334,1.0627012436942935,10.038709677419355,9.591612903225805,9.709354838709677,9.991612903225807,9.83282258064516,2023-08-16 00:00:00,4.395665006451613,1.0627012436942935
2023,9,2023-09-01,26.925,-80.85,-1.1393636,-0.46146887833333333,1.2293923916568736,8.192666666666666,8.470333333333333,8.420666666666667,8.689,8.443166666666666,2023-09-15 12:00:00,3.7744332266666665,1.2293923916568736
2023,10,2023-10-01,26.925,-80.85,-0.858778795,-1.7198842166666666,1.9228173252640817,10.52741935483871,10.62483870967742,11.813333333333334,11.809354838709679,11.13478494623656,2023-10-16 00:00:00,4.977694262365591,1.9228173252640817
2023,11,2023-11-01,26.925,-80.85,-1.1427450166666666,-2.02843825,2.329173478071624,11.022333333333334,10.964,12.365,12.644666666666666,11.749,2023-11-15 12:00:00,5.25227296,2.329173478071624
2023,12,2023-12-01,26.925,-80.85,-0.7912756816666667,-1.25607745,1.4858561439601108,10.689677419354839,10.395806451612902,11.853793103448275,8.794500000000001,10.911747311827957,2023-12-16 00:00:00,4.87798751827957,1.4858561439601108
2024,1,2024-01-01,26.925,-80.85,-0.3935574883333333,-0.29612950499999996,0.4939900178028325,10.106451612903227,9.753548387096775,11.031724137931034,10.906666666666666,10.315672043010753,2024-01-16 00:00:00,4.611518030107527,0.4939900178028325
2024,2,2024-02-01,26.925,-80.85,0.18141474333333332,-0.6091405449999999,0.6358491904587483,9.925862068965518,9.559655172413795,10.202758620689655,10.603793103448275,10.073017241379311,2024-02-15 00:00:00,4.5030416275862075,0.6358491904587483
2024,3,2024-03-01,26.925,-80.85,-0.9105682283333333,0.4320651916666667,1.0103627217573947,10.279032258064515,10.506451612903225,10.09,10.495483870967742,10.34274193548387,2024-03-16 00:00:00,4.623619354838709,1.0103627217573947
2024,4,2024-04-01,26.925,-80.85,-1.4105806333333335,0.216219745,1.4300331284155305,11.660333333333334,12.273,12.466333333333333,12.400333333333332,12.2,2024-04-15 12:00:00,5.453887999999999,1.4300331284155305
2024,5,2024-05-01,26.925,-80.85,-0.6685134783333333,0.5551788066666666,0.8718624736113996,9.89225806451613,10.562903225806451,9.63225806451613,9.745483870967742,9.958225806451612,2024-05-16 00:00:00,4.451725264516129,0.8718624736113996
2024,6,2024-06-01,26.925,-80.85,-1.1051781999999999,0.8312001566666667,1.3860905387841667,10.204333333333333,10.505517241379309,9.019,9.974333333333334,9.915249999999999,2024-06-15 12:00:00,4.432513359999999,1.3860905387841667
2024,7,2024-07-01,26.925,-80.85,-0.9261824216666668,0.8188088783333333,1.2376676583336805,8.05258064516129,8.195806451612903,6.703548387096775,7.940322580645161,7.723064516129032,2024-07-16 00:00:00,3.4525187612903223,1.2376676583336805
2024,8,2024-08-01,26.925,-80.85,-0.7764681033333334,1.008699175,1.274060993255556,10.281612903225808,10.312903225806451,9.11741935483871,10.782903225806452,10.123709677419354,2024-08-16 00:00:00,4.525703174193548,1.274060993255556
2024,9,2024-09-01,26.925,-80.85,-0.9887882916666667,0.9250446583333334,1.3553325179595797,9.365666666666668,9.193000000000001,8.536,9.324666666666667,9.104833333333334,2024-09-15 12:00:00,4.0702246933333335,1.3553325179595797
2024,10,2024-10-01,26.925,-80.85,-2.1013717666666665,-1.7683359833333334,2.747037617286939,11.73967741935484,12.330645161290322,13.502258064516129,13.246451612903225,12.70475806451613,2024-10-16 00:00:00,5.67953504516129,2.747037617286939
2024,11,2024-11-01,26.925,-80.85,-1.9039243333333333,-1.0052512416666666,2.1542253949415264,10.113333333333333,10.435,11.331999999999999,11.371,10.812833333333334,2024-11-15 12:00:00,4.833769013333334,2.1542253949415264
