Date,AirT_0,AirT_1,AirT_2,AirT_3,average_AirT
1990-09-05,,,,28.26,28.26
1990-09-06,,,,28.67,28.67
1990-09-07,,,,28.74,28.74
1990-09-08,,,,29.06,29.06
1990-09-09,,,,28.88,28.88
1990-09-10,,,,28.83,28.83
1990-09-11,,,,28.32,28.32
1990-09-12,,,,28.39,28.39
1990-09-13,,,,28.67,28.67
1990-09-14,,,,29.03,29.03
1990-09-15,,,,28.48,28.48
1990-09-16,,,,27.86,27.86
1990-09-17,,,,28.7,28.7
1990-09-18,,,,28.25,28.25
1990-09-19,,,,27.04,27.04
1990-09-20,,,,27.66,27.66
1990-09-21,,,,28.33,28.33
1990-09-22,,,,29.25,29.25
1990-09-23,,,,28.75,28.75
1990-09-24,,,,27.5,27.5
1990-09-25,,,,27.04,27.04
1990-09-26,,,,27.79,27.79
1990-09-27,,,,27.46,27.46
1990-09-28,,,,26.09,26.09
1990-09-29,,,,26.02,26.02
1990-09-30,,,,25.46,25.46
1990-10-01,,,,26.66,26.66
1990-10-02,,,,27.49,27.49
1990-10-03,,,,28.13,28.13
1990-10-04,,,28.71,28.32,28.515
1990-10-05,,,27.53,27.7,27.615000000000002
1990-10-06,,,27.41,27.61,27.509999999999998
1990-10-07,,,27.3,27.46,27.380000000000003
1990-10-08,,,27.31,27.47,27.39
1990-10-09,,,26.53,26.42,26.475
1990-10-10,,,27.48,27.36,27.42
1990-10-11,,,26.98,26.86,26.92
1990-10-12,,,27.48,27.43,27.455
1990-10-13,,,27.24,27.04,27.14
1990-10-14,,,28.0,27.76,27.880000000000003
1990-10-15,,,27.54,26.14,26.84
1990-10-16,,,27.84,28.44,28.14
1990-10-17,,,27.43,27.49,27.46
1990-10-18,,,27.48,27.63,27.555
1990-10-19,,,26.66,26.79,26.725
1990-10-20,,,26.54,26.81,26.674999999999997
1990-10-21,,,27.25,27.22,27.235
1990-10-22,,,27.01,27.01,27.01
1990-10-23,,,27.04,27.31,27.174999999999997
1990-10-24,,,26.21,26.37,26.29
1990-10-25,,,23.67,23.65,23.66
1990-10-26,,,17.12,17.29,17.205
1990-10-27,,,21.01,21.01,21.01
1990-10-28,,,22.33,22.27,22.299999999999997
1990-10-29,,,22.22,22.2,22.21
1990-10-30,,22.92,22.74,22.66,22.77333333333333
1990-10-31,,21.88,22.89,22.79,22.52
1990-11-01,,21.81,22.9,22.78,22.496666666666666
1990-11-02,,22.83,23.53,23.4,23.25333333333333
1990-11-03,,23.28,24.03,23.95,23.753333333333334
1990-11-04,,23.28,24.04,23.99,23.77
1990-11-05,,22.9,23.59,23.64,23.376666666666665
1990-11-06,,22.77,23.99,24.13,23.63
1990-11-07,,24.83,24.78,25.25,24.953333333333333
1990-11-08,,24.4,24.44,24.42,24.42
1990-11-09,,25.6,25.73,25.49,25.606666666666666
1990-11-10,,22.44,22.85,22.93,22.74
1990-11-11,,17.07,18.34,18.35,17.919999999999998
1990-11-12,,18.81,20.39,20.28,19.826666666666668
1990-11-13,,19.48,20.59,20.54,20.203333333333333
1990-11-14,,20.27,21.61,21.44,21.106666666666666
1990-11-15,,21.84,22.47,22.24,22.183333333333334
1990-11-16,,21.29,21.93,21.93,21.71666666666667
1990-11-17,,20.28,21.02,21.01,20.77
1990-11-18,,18.23,19.82,19.75,19.266666666666666
1990-11-19,,18.75,20.31,20.42,19.826666666666668
1990-11-20,,19.74,20.7,20.76,20.400000000000002
1990-11-21,,20.22,20.99,20.87,20.69333333333333
1990-11-22,,20.86,21.07,20.99,20.973333333333333
1990-11-23,,21.9,22.31,22.6,22.27
1990-11-24,,21.55,22.1,21.98,21.87666666666667
1990-11-25,,22.07,22.17,22.5,22.24666666666667
1990-11-26,,22.87,22.68,22.61,22.72
1990-11-27,,24.68,24.07,23.74,24.16333333333333
1990-11-28,,26.02,24.3,24.02,24.78
1990-11-29,,26.01,24.02,24.04,24.689999999999998
1990-11-30,,20.08,20.72,20.49,20.429999999999996
1990-12-01,,21.98,21.88,21.78,21.88
1990-12-02,,22.46,,22.05,22.255000000000003
1990-12-03,,23.06,,22.29,22.674999999999997
1990-12-04,,23.1,,21.98,22.54
1990-12-05,,16.92,,17.76,17.340000000000003
1990-12-06,,17.4,20.26,19.31,18.99
1990-12-07,,20.41,20.2,20.17,20.26
1990-12-08,,19.33,18.06,17.95,18.44666666666667
1990-12-09,,14.73,14.76,14.73,14.74
1990-12-10,,16.23,16.3,16.33,16.286666666666665
1990-12-11,,15.27,16.28,16.19,15.913333333333334
1990-12-12,,17.42,17.95,17.87,17.74666666666667
1990-12-13,,18.97,18.76,18.68,18.803333333333335
1990-12-14,,19.36,19.09,18.9,19.116666666666667
1990-12-15,,20.6,20.11,20.17,20.293333333333333
1990-12-16,,20.31,19.93,19.6,19.946666666666665
1990-12-17,,21.69,20.8,20.56,21.016666666666666
1990-12-18,,23.42,22.37,21.86,22.55
1990-12-19,,23.53,22.49,22.12,22.713333333333335
1990-12-20,,24.65,21.98,21.48,22.703333333333333
1990-12-21,,25.16,22.54,21.93,23.209999999999997
1990-12-22,,24.95,22.66,22.21,23.27333333333333
1990-12-23,,24.1,21.35,22.97,22.80666666666667
1990-12-24,,22.69,,22.35,22.520000000000003
1990-12-25,,18.96,,19.49,19.225
1990-12-26,,22.65,,21.48,22.064999999999998
1990-12-27,,23.82,,22.46,23.14
1990-12-28,,25.95,,22.61,24.28
1990-12-29,,27.48,,23.18,25.33
1990-12-30,,28.21,,23.64,25.925
1990-12-31,,27.68,,23.72,25.7
1991-01-01,,26.51,,23.31,24.91
1991-01-02,,26.17,,23.46,24.815
1991-01-03,,24.24,,22.54,23.39
1991-01-04,,25.71,,22.7,24.205
1991-01-05,,26.42,,22.72,24.57
1991-01-06,,27.59,,23.58,25.585
1991-01-07,,27.06,,23.62,25.34
1991-01-08,,25.62,,23.33,24.475
1991-01-09,,25.33,23.92,22.55,23.933333333333334
1991-01-10,,,23.25,23.09,23.17
1991-01-11,,,23.66,23.49,23.575
1991-01-12,,,23.15,22.89,23.02
1991-01-13,,,15.7,15.52,15.61
1991-01-14,,,17.41,17.41,17.41
1991-01-15,,,19.77,20.02,19.895
1991-01-16,,,20.76,20.53,20.645000000000003
1991-01-17,,,18.37,17.97,18.17
1991-01-18,,,18.63,18.23,18.43
1991-01-19,,,21.6,20.99,21.295
1991-01-20,,,20.46,20.19,20.325000000000003
1991-01-21,,,17.8,17.52,17.66
1991-01-22,,,14.99,14.78,14.885
1991-01-23,,19.16,16.59,16.46,17.403333333333332
1991-01-24,,22.43,20.63,20.3,21.12
1991-01-25,,21.25,19.08,18.94,19.756666666666664
1991-01-26,,21.33,18.65,18.38,19.453333333333333
1991-01-27,,22.32,20.35,19.84,20.83666666666667
1991-01-28,,26.36,23.17,22.09,23.873333333333335
1991-01-29,,25.34,23.34,22.28,23.653333333333336
1991-01-30,,27.27,24.3,23.16,24.91
1991-01-31,,25.83,24.1,23.05,24.326666666666668
1991-02-01,,23.48,21.84,21.26,22.19333333333333
1991-02-02,,24.4,22.31,21.52,22.74333333333333
1991-02-03,,24.85,22.51,21.84,23.066666666666666
1991-02-04,,23.88,22.31,21.61,22.599999999999998
1991-02-05,,22.68,24.83,21.55,23.02
1991-02-06,,22.92,23.3,21.69,22.636666666666667
1991-02-07,,21.91,,20.84,21.375
1991-02-08,,18.81,,,18.81
1991-02-09,,16.74,,,16.74
1991-02-10,,17.17,,,17.17
1991-02-11,,17.82,,,17.82
1991-02-12,,16.49,,18.01,17.25
1991-02-13,,20.47,,19.35,19.91
1991-02-14,,21.94,,20.21,21.075000000000003
1991-02-15,,19.25,,17.5,18.375
1991-02-16,,,,7.91,7.91
1991-02-17,,17.13,,13.5,15.315
1991-02-18,,19.21,,17.71,18.46
1991-02-19,,21.5,,19.28,20.39
1991-02-20,,23.03,,20.43,21.73
1991-02-21,,23.86,,20.54,22.2
1991-02-22,,25.81,,21.73,23.77
1991-02-23,,26.23,,21.97,24.1
1991-02-24,,24.01,,21.79,22.9
1991-02-25,,23.88,,21.31,22.595
1991-02-26,,22.69,,20.07,21.380000000000003
1991-02-27,,18.56,,16.87,17.715
1991-02-28,,20.28,,18.81,19.545
1991-03-01,,25.8,,22.07,23.935000000000002
1991-03-02,,28.22,,23.08,25.65
1991-03-03,,26.82,,23.25,25.035
1991-03-04,,21.33,,19.19,20.259999999999998
1991-03-05,,19.31,,17.59,18.45
1991-03-06,,21.16,,19.7,20.43
1991-03-07,,23.17,,21.62,22.395000000000003
1991-03-08,,25.02,,22.55,23.785
1991-03-09,,24.36,,21.73,23.045
1991-03-10,,17.26,21.32,15.66,18.08
1991-03-11,,18.61,20.99,15.56,18.386666666666667
1991-03-12,,19.76,21.74,18.66,20.05333333333333
1991-03-13,,22.05,22.57,20.1,21.573333333333334
1991-03-14,,25.06,24.02,21.96,23.679999999999996
1991-03-15,,21.32,23.88,19.54,21.580000000000002
1991-03-16,,20.62,22.98,19.12,20.906666666666666
1991-03-17,,24.32,24.4,21.52,23.41333333333333
1991-03-18,,26.53,24.08,22.31,24.30666666666667
1991-03-19,,22.88,24.34,20.73,22.650000000000002
1991-03-20,,20.99,25.21,21.1,22.433333333333337
1991-03-21,,22.17,25.43,21.97,23.189999999999998
1991-03-22,,22.94,22.09,22.62,22.55
1991-03-23,,24.55,21.07,24.17,23.263333333333335
1991-03-24,,23.09,21.27,24.11,22.823333333333334
1991-03-25,,23.06,21.56,22.98,22.53333333333333
1991-03-26,,24.63,22.0,24.26,23.63
1991-03-27,,24.76,22.84,24.15,23.916666666666668
1991-03-28,,24.76,24.02,24.45,24.41
1991-03-29,,25.9,24.62,25.21,25.24333333333333
1991-03-30,,25.32,23.89,25.28,24.830000000000002
1991-03-31,,21.51,,22.06,21.785
1991-04-01,,19.83,,21.02,20.424999999999997
1991-04-02,,20.2,,21.17,20.685000000000002
1991-04-03,,21.38,,21.53,21.455
1991-04-04,,22.27,,22.21,22.240000000000002
1991-04-05,,23.01,,22.93,22.97
1991-04-06,,24.27,,24.14,24.205
1991-04-07,,25.05,,24.72,24.884999999999998
1991-04-08,,24.92,25.07,24.51,24.833333333333332
1991-04-09,,25.23,24.69,24.91,24.94333333333333
1991-04-10,,25.11,24.83,25.2,25.046666666666667
1991-04-11,,25.48,25.33,25.43,25.413333333333338
1991-04-12,,25.41,25.04,25.06,25.17
1991-04-13,,25.05,24.59,24.82,24.820000000000004
1991-04-14,,24.28,23.69,23.88,23.95
1991-04-15,,25.24,24.76,25.06,25.02
1991-04-16,,24.97,25.16,25.21,25.113333333333333
1991-04-17,,,24.52,24.54,24.53
1991-04-18,,,24.89,24.99,24.939999999999998
1991-04-19,,,23.96,24.04,24.0
1991-04-20,,,22.88,23.09,22.985
1991-04-21,,,23.53,23.56,23.545
1991-04-22,,,22.71,22.85,22.78
1991-04-23,,,25.79,25.77,25.78
1991-04-24,,,27.47,27.43,27.45
1991-04-25,,24.51,25.88,25.79,25.393333333333334
1991-04-26,,25.32,25.98,26.22,25.84
1991-04-27,,27.25,27.43,27.34,27.34
1991-04-28,,27.29,27.36,27.44,27.363333333333333
1991-04-29,,27.57,27.53,27.78,27.626666666666665
1991-04-30,,27.43,27.45,27.67,27.516666666666666
1991-05-01,,27.01,27.14,27.48,27.210000000000004
1991-05-02,,27.09,26.6,26.74,26.81
1991-05-03,,27.24,26.83,26.81,26.959999999999997
1991-05-04,,27.63,26.7,26.9,27.076666666666664
1991-05-05,,27.7,26.68,26.91,27.096666666666664
1991-05-06,,28.16,25.42,27.42,27.0
1991-05-07,,27.75,29.12,27.04,27.97
1991-05-08,,27.59,28.36,26.75,27.566666666666666
1991-05-09,,27.33,28.14,26.6,27.356666666666666
1991-05-10,,27.43,28.32,26.72,27.49
1991-05-11,,27.03,28.04,26.44,27.17
1991-05-12,,27.11,27.84,26.31,27.08666666666667
1991-05-13,,25.67,26.87,25.33,25.956666666666667
1991-05-14,,25.7,27.43,25.94,26.356666666666666
1991-05-15,,26.36,28.02,26.57,26.98333333333333
1991-05-16,,25.21,27.93,26.38,26.506666666666664
1991-05-17,,26.86,27.79,26.26,26.97
1991-05-18,,27.17,28.47,26.99,27.543333333333333
1991-05-19,,27.4,27.87,26.42,27.23
1991-05-20,,26.66,27.09,25.65,26.46666666666667
1991-05-21,,27.43,28.08,26.66,27.39
1991-05-22,,25.07,26.72,25.23,25.673333333333332
1991-05-23,,25.58,27.62,25.99,26.396666666666665
1991-05-24,,26.87,28.62,26.87,27.453333333333333
1991-05-25,,28.66,29.04,27.42,28.373333333333335
1991-05-26,,27.58,28.64,26.92,27.713333333333335
1991-05-27,,28.74,29.4,27.79,28.643333333333334
1991-05-28,,28.48,29.18,27.71,28.456666666666667
1991-05-29,,28.27,28.85,27.46,28.19333333333334
1991-05-30,,27.35,28.77,26.91,27.676666666666666
1991-05-31,,27.56,28.65,27.12,27.776666666666667
1991-06-01,,27.62,29.2,27.45,28.09
1991-06-02,,27.67,29.2,27.55,28.14
1991-06-03,,28.0,29.55,27.93,28.49333333333333
1991-06-04,,28.2,29.71,28.12,28.676666666666666
1991-06-05,,26.5,27.95,26.63,27.026666666666667
1991-06-06,,24.86,26.31,24.79,25.320000000000004
1991-06-07,,25.98,27.28,25.75,26.33666666666667
1991-06-08,,26.31,27.99,26.38,26.89333333333333
1991-06-09,,27.43,28.2,26.85,27.49333333333333
1991-06-10,,27.4,28.4,26.82,27.540000000000003
1991-06-11,,26.85,28.46,26.83,27.38
1991-06-12,,27.57,28.68,27.1,27.78333333333333
1991-06-13,,27.16,29.12,27.57,27.95
1991-06-14,,,29.78,28.33,29.055
1991-06-15,,,29.91,28.34,29.125
1991-06-16,,,28.8,27.27,28.035
1991-06-17,,,28.62,27.23,27.925
1991-06-18,,,29.1,27.81,28.455
1991-06-19,,,29.09,27.55,28.32
1991-06-20,,,29.15,27.66,28.405
1991-06-21,,,29.61,28.11,28.86
1991-06-22,,,30.69,29.19,29.94
1991-06-23,,,29.06,27.46,28.259999999999998
1991-06-24,,,28.28,26.88,27.58
1991-06-25,,,29.56,28.11,28.835
1991-06-26,,,29.73,28.18,28.955
1991-06-27,,,30.74,29.21,29.975
1991-06-28,,,30.47,28.97,29.72
1991-06-29,,,29.05,27.42,28.235
1991-06-30,,,27.88,26.53,27.205
1991-07-01,,,27.3,25.93,26.615000000000002
1991-07-02,,,28.54,27.09,27.814999999999998
1991-07-03,,,29.66,28.17,28.915
1991-07-04,,,28.92,27.34,28.130000000000003
1991-07-05,,,29.65,28.24,28.945
1991-07-06,,,30.03,28.55,29.29
1991-07-07,,,30.6,29.04,29.82
1991-07-08,,,30.45,28.94,29.695
1991-07-09,,,29.99,28.64,29.314999999999998
1991-07-10,,,29.82,28.41,29.115000000000002
1991-07-11,,28.21,29.52,28.02,28.583333333333332
1991-07-12,,27.73,29.51,27.84,28.36
1991-07-13,,27.01,28.62,27.18,27.603333333333335
1991-07-14,,27.8,29.14,27.64,28.19333333333333
1991-07-15,,28.33,29.85,28.32,28.833333333333332
1991-07-16,,28.88,29.6,28.09,28.85666666666667
1991-07-17,,30.06,30.92,29.46,30.146666666666665
1991-07-18,,29.62,30.34,28.37,29.44333333333333
1991-07-19,,29.37,29.73,,29.55
1991-07-20,,28.43,29.57,,29.0
1991-07-21,,29.18,29.87,,29.525
1991-07-22,,28.23,28.86,,28.545
1991-07-23,,28.54,28.55,,28.545
1991-07-24,,27.95,29.21,,28.58
1991-07-25,,28.1,29.69,,28.895000000000003
1991-07-26,,28.01,29.31,,28.66
1991-07-27,,27.46,28.78,,28.12
1991-07-28,,28.1,29.5,,28.8
1991-07-29,,28.68,29.52,,29.1
1991-07-30,,27.82,28.1,,27.96
1991-07-31,,28.46,29.44,,28.950000000000003
1991-08-01,,28.82,29.64,,29.23
1991-08-02,,29.23,29.71,,29.47
1991-08-03,,30.11,30.88,,30.494999999999997
1991-08-04,,29.73,31.21,,30.47
1991-08-05,,28.88,30.22,,29.549999999999997
1991-08-06,,29.66,30.66,,30.16
1991-08-07,,29.96,30.58,29.39,29.97666666666667
1991-08-08,,30.01,30.41,29.07,29.830000000000002
1991-08-09,,28.69,30.28,28.8,29.256666666666664
1991-08-10,,29.25,30.5,28.99,29.58
1991-08-11,,29.82,30.95,29.62,30.13
1991-08-12,,29.59,30.9,29.47,29.986666666666665
1991-08-13,,29.6,30.96,29.42,29.993333333333336
1991-08-14,,29.65,30.84,29.4,29.963333333333328
1991-08-15,,28.89,30.27,28.54,29.23333333333333
1991-08-16,,29.14,30.4,28.62,29.386666666666667
1991-08-17,,29.9,31.26,29.52,30.226666666666663
1991-08-18,,28.25,30.06,28.33,28.88
1991-08-19,,28.98,30.34,28.59,29.30333333333333
1991-08-20,,29.59,30.85,29.38,29.939999999999998
1991-08-21,,29.33,30.22,28.97,29.506666666666664
1991-08-22,,27.71,28.48,27.22,27.80333333333333
1991-08-23,,27.94,28.43,27.17,27.846666666666668
1991-08-24,,28.24,29.83,28.15,28.74
1991-08-25,,28.64,29.42,27.89,28.650000000000002
1991-08-26,,28.87,29.72,28.3,28.963333333333335
1991-08-27,,29.61,30.4,28.77,29.593333333333334
1991-08-28,,28.67,29.25,27.74,28.55333333333333
1991-08-29,,28.76,29.41,27.9,28.689999999999998
1991-08-30,,28.84,29.51,27.97,28.77333333333333
1991-08-31,,28.61,29.86,28.55,29.006666666666664
1991-09-01,,28.36,29.28,27.91,28.516666666666666
1991-09-02,,28.78,29.92,28.32,29.00666666666667
1991-09-03,,28.44,29.78,28.04,28.75333333333333
1991-09-04,,28.07,29.45,27.9,28.47333333333333
1991-09-05,,27.32,29.02,27.62,27.986666666666668
1991-09-06,,28.47,29.74,28.07,28.76
1991-09-07,,28.42,29.71,28.17,28.76666666666667
1991-09-08,,27.87,29.05,27.49,28.136666666666667
1991-09-09,,27.55,29.23,27.5,28.093333333333334
1991-09-10,,28.69,29.9,28.24,28.94333333333333
1991-09-11,,28.65,29.74,28.17,28.853333333333335
1991-09-12,,28.0,29.16,28.4,28.52
1991-09-13,,,,28.0,28.0
1991-09-14,,,,28.34,28.34
1991-09-15,,,,28.83,28.83
1991-09-16,,,,29.28,29.28
1991-09-17,,,,28.89,28.89
1991-09-18,,,,,
1991-09-19,,,,,
1991-09-20,,,,,
1991-09-21,,,,,
1991-09-22,,,,,
1991-09-23,,,29.4,,29.4
1991-09-24,,,29.56,,29.56
1991-09-25,,,29.14,,29.14
1991-09-26,,,28.57,,28.57
1991-09-27,,,27.55,,27.55
1991-09-28,,,28.39,,28.39
1991-09-29,,,29.35,,29.35
1991-09-30,,,28.91,,28.91
1991-10-01,,,27.55,,27.55
1991-10-02,,27.7,28.83,,28.265
1991-10-03,,27.07,28.19,,27.630000000000003
1991-10-04,,28.25,29.24,,28.744999999999997
1991-10-05,,28.14,29.34,,28.740000000000002
1991-10-06,,27.77,29.32,,28.545
1991-10-07,,24.3,26.33,,25.314999999999998
1991-10-08,,25.72,27.42,,26.57
1991-10-09,,25.52,27.4,,26.46
1991-10-10,,25.88,27.1,,26.490000000000002
1991-10-11,,25.15,26.72,,25.935
1991-10-12,,25.22,26.87,,26.045
1991-10-13,,25.48,26.6,,26.04
1991-10-14,,25.99,27.26,,26.625
1991-10-15,,25.37,26.36,,25.865000000000002
1991-10-16,,23.06,24.92,,23.990000000000002
1991-10-17,,22.05,24.19,,23.12
1991-10-18,,23.76,25.96,,24.86
1991-10-19,,24.61,26.15,,25.38
1991-10-20,,25.0,26.47,,25.735
1991-10-21,,25.9,27.41,,26.655
1991-10-22,,26.5,27.82,,27.16
1991-10-23,,26.38,27.87,,27.125
1991-10-24,,27.01,27.97,,27.490000000000002
1991-10-25,,26.91,27.86,,27.384999999999998
1991-10-26,,27.03,27.94,,27.485
1991-10-27,,26.26,27.06,,26.66
1991-10-28,,25.64,27.14,,26.39
1991-10-29,,24.98,26.78,,25.880000000000003
1991-10-30,,24.87,26.16,,25.515
1991-10-31,,22.7,24.69,,23.695
1991-11-01,,24.42,25.48,,24.950000000000003
1991-11-02,,25.45,26.36,,25.905
1991-11-03,,24.74,25.93,,25.335
1991-11-04,,18.79,21.1,,19.945
1991-11-05,,17.05,19.85,,18.450000000000003
1991-11-06,,20.96,22.84,,21.9
1991-11-07,,21.54,22.99,,22.265
1991-11-08,,20.45,22.37,,21.41
1991-11-09,,15.33,17.3,,16.315
1991-11-10,,14.4,16.25,,15.325
1991-11-11,,17.97,19.54,,18.755
1991-11-12,,17.53,19.4,,18.465
1991-11-13,,17.47,19.68,,18.575
1991-11-14,,19.56,21.21,,20.384999999999998
1991-11-15,,21.84,22.95,,22.395
1991-11-16,,22.18,23.04,,22.61
1991-11-17,,22.38,23.46,,22.92
1991-11-18,,22.76,24.09,,23.425
1991-11-19,,23.12,24.21,,23.665
1991-11-20,,23.53,24.66,,24.095
1991-11-21,,24.13,24.69,,24.41
1991-11-22,,25.04,25.4,,25.22
1991-11-23,,24.35,25.21,,24.78
1991-11-24,,18.94,20.82,,19.880000000000003
1991-11-25,,14.03,16.62,,15.325
1991-11-26,,15.51,18.05,,16.78
1991-11-27,,18.77,20.7,,19.735
1991-11-28,,20.41,22.09,,21.25
1991-11-29,,21.9,23.7,,22.799999999999997
1991-11-30,,22.62,24.23,,23.425
1991-12-01,,23.64,25.0,,24.32
1991-12-02,,23.99,25.11,,24.549999999999997
1991-12-03,,25.47,25.49,,25.479999999999997
1991-12-04,,15.17,17.33,,16.25
1991-12-05,,16.03,18.29,,17.16
1991-12-06,,19.77,21.49,,20.63
1991-12-07,,20.99,22.23,,21.61
1991-12-08,,21.94,23.0,,22.47
1991-12-09,,22.09,22.74,,22.415
1991-12-10,,21.05,24.0,,22.525
1991-12-11,,,23.32,,23.32
1991-12-12,,,24.07,,24.07
1991-12-13,,,24.73,,24.73
1991-12-14,,,24.9,,24.9
1991-12-15,,,22.34,,22.34
1991-12-16,,,18.52,,18.52
1991-12-17,,,19.17,,19.17
1991-12-18,,,20.47,,20.47
1991-12-19,,,19.44,,19.44
1991-12-20,,,,,
1991-12-21,,,,,
1991-12-22,,,,,
1991-12-23,,,,,
1991-12-24,,,,,
1991-12-25,,,,,
1991-12-26,,,,,
1991-12-27,,,,,
1991-12-28,,,,,
1991-12-29,,,21.63,,21.63
1991-12-30,,,19.18,,19.18
1991-12-31,,,19.12,,19.12
1992-01-01,,,20.94,,20.94
1992-01-02,,,21.28,,21.28
1992-01-03,,,19.82,,19.82
1992-01-04,,,17.22,,17.22
1992-01-05,,17.33,16.93,,17.13
1992-01-06,,17.46,18.87,,18.165
1992-01-07,,16.5,18.37,,17.435000000000002
1992-01-08,,18.21,20.03,,19.12
1992-01-09,,20.53,22.3,,21.415
1992-01-10,,21.09,21.89,,21.490000000000002
1992-01-11,,15.11,17.02,,16.064999999999998
1992-01-12,,18.4,20.23,,19.314999999999998
1992-01-13,,21.85,22.22,,22.035
1992-01-14,,21.3,21.75,,21.525
1992-01-15,,12.51,14.45,,13.48
1992-01-16,,10.71,12.97,,11.84
1992-01-17,,12.56,14.76,,13.66
1992-01-18,,16.6,18.2,,17.4
1992-01-19,,18.92,19.51,,19.215000000000003
1992-01-20,,14.43,15.91,,15.17
1992-01-21,,14.76,16.47,,15.614999999999998
1992-01-22,,18.15,19.97,,19.06
1992-01-23,,20.92,21.3,,21.11
1992-01-24,,15.9,17.22,,16.56
1992-01-25,,14.62,16.35,,15.485
1992-01-26,,15.64,17.68,,16.66
1992-01-27,,17.64,20.01,,18.825000000000003
1992-01-28,,19.53,21.12,,20.325000000000003
1992-01-29,,21.42,22.17,,21.795
1992-01-30,,21.93,22.29,,22.11
1992-01-31,,19.34,20.39,,19.865000000000002
1992-02-01,,16.54,18.36,,17.45
1992-02-02,,16.03,18.25,,17.14
1992-02-03,,17.95,19.42,,18.685000000000002
1992-02-04,,19.12,20.61,,19.865000000000002
1992-02-05,,20.11,20.81,,20.46
1992-02-06,,18.86,19.93,,19.395
1992-02-07,,15.07,16.34,,15.705
1992-02-08,,16.61,17.91,,17.259999999999998
1992-02-09,,14.88,17.04,,15.96
1992-02-10,,18.0,19.34,,18.67
1992-02-11,,16.15,17.53,,16.84
1992-02-12,,15.37,16.96,,16.165
1992-02-13,,18.8,19.96,,19.380000000000003
1992-02-14,,20.19,21.53,,20.86
1992-02-15,,21.91,22.73,,22.32
1992-02-16,,21.95,22.7,,22.325
1992-02-17,,23.58,24.07,,23.825
1992-02-18,,23.66,24.89,,24.275
1992-02-19,,23.88,24.35,,24.115000000000002
1992-02-20,,21.47,22.79,,22.13
1992-02-21,,20.72,22.9,,21.81
1992-02-22,,22.85,24.01,,23.43
1992-02-23,,24.22,24.91,,24.564999999999998
1992-02-24,,23.82,24.72,,24.27
1992-02-25,,25.1,25.35,,25.225
1992-02-26,,23.38,,,23.38
1992-02-27,,18.61,,,18.61
1992-02-28,,17.81,,,17.81
1992-02-29,,19.57,,,19.57
1992-03-01,,20.21,,,20.21
1992-03-02,,21.43,,,21.43
1992-03-03,,22.82,,,22.82
1992-03-04,,22.82,,,22.82
1992-03-05,,23.26,,,23.26
1992-03-06,,24.4,,,24.4
1992-03-07,,25.36,,,25.36
1992-03-08,,24.05,,,24.05
1992-03-09,,24.74,,,24.74
1992-03-10,,23.98,,,23.98
1992-03-11,,,,,
1992-03-12,,,,,
1992-03-13,,,,,
1992-03-14,,,,,
1992-03-15,,,20.83,,20.83
1992-03-16,,,19.27,,19.27
1992-03-17,,,20.26,,20.26
1992-03-18,,,22.1,,22.1
1992-03-19,,,23.22,,23.22
1992-03-20,,,21.98,,21.98
1992-03-21,,,18.89,,18.89
1992-03-22,,,20.86,,20.86
1992-03-23,,20.27,23.26,,21.765
1992-03-24,,20.45,22.08,,21.265
1992-03-25,,21.61,22.49,,22.049999999999997
1992-03-26,,21.32,22.69,,22.005000000000003
1992-03-27,,19.83,21.72,,20.775
1992-03-28,,20.97,22.53,,21.75
1992-03-29,,23.25,24.37,,23.810000000000002
1992-03-30,,23.77,24.83,,24.299999999999997
1992-03-31,,22.77,24.36,,23.564999999999998
1992-04-01,,18.79,20.18,,19.485
1992-04-02,,21.16,22.14,,21.65
1992-04-03,,17.17,19.28,,18.225
1992-04-04,,17.4,19.87,,18.634999999999998
1992-04-05,,19.4,21.52,,20.46
1992-04-06,,21.01,22.69,,21.85
1992-04-07,,21.69,23.02,,22.355
1992-04-08,,22.89,24.25,,23.57
1992-04-09,,22.9,24.06,,23.479999999999997
1992-04-10,,24.04,25.08,,24.56
1992-04-11,,24.78,25.64,,25.21
1992-04-12,,22.62,23.97,,23.295
1992-04-13,,22.92,24.75,,23.835
1992-04-14,,22.98,24.69,,23.835
1992-04-15,,22.96,24.81,,23.884999999999998
1992-04-16,,23.66,24.96,,24.310000000000002
1992-04-17,,24.05,25.15,,24.6
1992-04-18,,24.49,25.69,,25.09
1992-04-19,,23.83,24.69,,24.259999999999998
1992-04-20,,25.19,26.41,,25.8
1992-04-21,,26.17,27.25,,26.71
1992-04-22,,26.34,27.43,,26.884999999999998
1992-04-23,,26.51,27.49,,27.0
1992-04-24,,26.04,27.48,,26.759999999999998
1992-04-25,,25.69,27.02,,26.355
1992-04-26,,23.32,24.76,,24.04
1992-04-27,,18.67,20.51,,19.590000000000003
1992-04-28,,17.55,19.51,,18.53
1992-04-29,,18.6,20.59,,19.595
1992-04-30,,20.07,22.09,,21.08
1992-05-01,,21.91,23.46,,22.685000000000002
1992-05-02,,22.49,23.85,,23.17
1992-05-03,,24.15,25.75,,24.95
1992-05-04,,23.52,24.71,,24.115000000000002
1992-05-05,,23.27,24.49,,23.88
1992-05-06,,23.56,24.79,,24.174999999999997
1992-05-07,,20.74,22.91,,21.825
1992-05-08,,19.55,21.24,,20.395
1992-05-09,,21.88,23.33,,22.604999999999997
